oak 4644,41,td|4699,61,td
oat 1457,0,a|1457,0,a|1457,0,a|3127,0,a|3127,0,a|3127,0,a|3127,0,a|3127,0,a
oath 4802,45,td|4810,0,h5
ob 1612,38,a|1612,38,a|1612,131,a|1612,131,a|3218,38,a|3218,38,a|3218,131,a|3218,131,a|3254,38,a|3254,38,a|3254,131,a|3254,131,a
obispo 4812,50,td
object 4347,192,p|4370,19,strong|4370,32,strong|4401,19,strong|4425,336,div|4428,336,div|4429,368,div|4429,729,div|4429,759,div|4429,290,div|4429,1119,div|4429,85,div|4429,706,div|4431,116,p|4431,428,p|4433,176,p|4438,14,b|4438,40,div|4438,204,div|4438,559,div|4438,807,div|4438,482,div|4446,1500,div|4446,1788,div|4446,786,div|4446,6,b|4446,682,div|4446,777,div|4446,895,div|4446,959,div|4446,1163,div|4454,361,p|4454,455,p|4454,39,a|4458,361,p|4458,455,p|4459,70,div|4459,462,div|4460,361,p|4460,455,p|4465,86,div|4465,1055,div|4466,428,p|4468,361,p|4468,455,p|4468,39,a|4471,176,p|4474,361,p|4474,455,p|4475,37,p|4475,64,p|4475,537,p|4482,338,div|4482,475,div|4482,505,div|4482,975,div|4482,0,div|4482,342,div|4482,441,div|4484,116,p|4484,428,p|4486,70,div|4486,462,div|4487,39,a|4487,116,p|4488,13,b|4488,74,div|4493,892,div|4493,37,b|4493,14,div|4493,631,div|4493,710,div|4494,892,div|4494,37,b|4494,14,div|4494,631,div|4494,710,div|4497,129,p|4497,561,div|4505,116,p|4505,428,p|4506,361,p|4506,455,p|4506,39,a|4514,176,p|4515,176,p|4517,129,p|4517,561,div|4520,39,a|4520,116,p|4524,430,p|4524,1094,p|4524,1185,p|4524,226,p|4524,281,p|4524,334,p|4524,369,p|4530,39,a|4530,116,p|4532,428,p|4540,1455,div|4541,396,p|4543,37,p|4543,64,p|4543,537,p|4546,13,b|4546,74,div|4550,264,div|4550,603,div|4550,70,div|4550,462,div|4550,396,p|4550,320,p|4550,37,p|4550,64,p|4550,537,p|4550,892,div|4550,37,b|4550,14,div|4550,631,div|4550,710,div|4550,129,p|4550,561,div|4550,14,b|4550,40,div|4550,204,div|4550,559,div|4550,807,div|4550,482,div|4550,1500,div|4550,1788,div|4550,786,div|4550,6,b|4550,682,div|4550,777,div|4550,895,div|4550,959,div|4550,1163,div|4551,241,div|4553,368,div|4553,729,div|4553,759,div|4553,290,div|4553,1119,div|4553,85,div|4553,706,div|4553,338,div|4553,475,div|4553,505,div|4553,975,div|4553,0,div|4553,342,div|4553,441,div|4553,86,div|4553,1055,div|4553,336,div|4553,1455,div|4553,241,div|4553,288,div|4553,430,p|4553,1094,p|4553,1185,p|4553,226,p|4553,281,p|4553,334,p|4553,369,p|4554,1500,div|4554,1788,div|4554,786,div|4554,6,b|4554,682,div|4554,777,div|4554,895,div|4554,959,div|4554,1163,div|4555,320,p|4557,338,div|4557,475,div|4557,505,div|4557,975,div|4557,0,div|4557,342,div|4557,441,div|4558,14,b|4558,40,div|4558,204,div|4558,559,div|4558,807,div|4558,482,div|4563,86,div|4563,1055,div|4565,264,div|4565,603,div|4566,116,p|4566,428,p|4569,1455,div|4570,361,p|4570,455,p|4572,428,p|4573,320,p|4575,241,div|4578,288,div|4581,368,div|4581,729,div|4581,759,div|4581,290,div|4581,1119,div|4581,85,div|4581,706,div|4588,39,a|4593,428,p|4594,428,p|4595,361,p|4595,455,p|4603,361,p|4603,455,p|4603,39,a|4604,288,div|4605,264,div|4605,603,div|4609,430,p|4609,1094,p|4609,1185,p|4609,226,p|4609,281,p|4609,334,p|4609,369,p|4611,176,p|4613,13,b|4613,74,div|4622,39,a|4622,116,p|4626,116,p|4632,396,p|4653,610,p|4666,34,span|4674,880,p|4685,111,p|4695,18,span|4695,31,span|4695,56,span|4701,610,p|4715,708,p|4751,884,p|4780,107,p|4780,332,p|4784,884,p|4816,147,p|4837,239,div|4837,1523,div|4837,1648,div|4837,225,div|4837,1509,div|4837,1634,div|4851,99,div|4851,496,div|4851,482,div|4852,496,div|4852,482,div|4852,239,div|4852,1523,div|4852,1648,div|4852,225,div|4852,1509,div|4852,1634,div|4857,499,p|4857,224,span|4857,239,div|4857,1523,div|4857,1648,div|4857,225,div|4857,1509,div|4857,1634,div|4882,24,span|4882,39,div|4901,496,div|4901,482,div|4901,239,div|4901,1523,div|4901,1648,div|4901,225,div|4901,1509,div|4901,1634,div|4939,56,span|4939,29,span|4941,50,li|4944,50,li|4961,58,li|4967,18,li|4969,68,p|4970,31,li|4978,296,p|4978,359,p|5024,57,p|5024,119,p|5024,338,p|5090,350,p|5132,72,p|5181,1,p|5181,1,p|5231,358,arraywithposition|5231,646,arraywithposition|5239,545,unsigned|5239,480,unsigned|5239,466,unsigned|5239,805,unsigned|5307,32,li|5307,79,li|5316,358,arraywithposition|5316,646,arraywithposition
objectid 4666,16439,p|4666,16600,p
objectifi 4751,270,p|4784,270,p
objfreq 5231,224,arraywithposition|5231,570,arraywithposition|5231,662,arraywithposition|5231,694,arraywithposition|5316,224,arraywithposition|5316,570,arraywithposition|5316,662,arraywithposition|5316,694,arraywithposition
oblig 4685,199,p|4685,225,p|5002,1234,p|5307,88,p
obligatori 5002,95,p
